

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Aug 03 03:09:00 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4553
   715  0001D2  6EDA               	movwf	fsr2h,c
   716  0001D4  CFDE F03E          	movff	postinc2,??_main
   717  0001D8  CFDD F03F          	movff	postdec2,??_main+1
   718  0001DC  C03E  F011         	movff	??_main,_segMap+16
   719  0001E0  C03F  F012         	movff	??_main+1,_segMap+17
   720  0001E4  6A13               	clrf	_segMap+18,c
   721  0001E6  6A14               	clrf	_segMap+19,c
   722                           
   723                           ;main.c: 150: break;
   724  0001E8  D77D               	goto	l64
   725  0001EA                     l1002:
   726                           
   727                           ;main.c: 152: segMap[5] = fontList[RxData];
   728  0001EA  0100               	movlb	0	; () banked
   729  0001EC  5162               	movf	main@RxData& (0+255),w,b
   730  0001EE  0D02               	mullw	2
   731  0001F0  0E00               	movlw	low _fontList
   732  0001F2  24F3               	addwf	prodl,w,c
   733  0001F4  6ED9               	movwf	fsr2l,c
   734  0001F6  0E01               	movlw	high _fontList
   735  0001F8  20F4               	addwfc	prodh,w,c
   736  0001FA  6EDA               	movwf	fsr2h,c
   737  0001FC  CFDE F03E          	movff	postinc2,??_main
   738  000200  CFDD F03F          	movff	postdec2,??_main+1
   739  000204  C03E  F015         	movff	??_main,_segMap+20
   740  000208  C03F  F016         	movff	??_main+1,_segMap+21
   741  00020C  6A17               	clrf	_segMap+22,c
   742  00020E  6A18               	clrf	_segMap+23,c
   743                           
   744                           ;main.c: 153: break;
   745  000210  D769               	goto	l64
   746  000212                     l1004:
   747                           
   748                           ;main.c: 155: segMap[6] = fontList[RxData];
   749  000212  0100               	movlb	0	; () banked
   750  000214  5162               	movf	main@RxData& (0+255),w,b
   751  000216  0D02               	mullw	2
   752  000218  0E00               	movlw	low _fontList
   753  00021A  24F3               	addwf	prodl,w,c
   754  00021C  6ED9               	movwf	fsr2l,c
   755  00021E  0E01               	movlw	high _fontList
   756  000220  20F4               	addwfc	prodh,w,c
   757  000222  6EDA               	movwf	fsr2h,c
   758  000224  CFDE F03E          	movff	postinc2,??_main
   759  000228  CFDD F03F          	movff	postdec2,??_main+1
   760  00022C  C03E  F019         	movff	??_main,_segMap+24
   761  000230  C03F  F01A         	movff	??_main+1,_segMap+25
   762  000234  6A1B               	clrf	_segMap+26,c
   763  000236  6A1C               	clrf	_segMap+27,c
   764                           
   765                           ;main.c: 156: break;
   766  000238  D755               	goto	l64
   767  00023A                     l1006:
   768                           
   769                           ;main.c: 158: segMap[7] = fontList[RxData];
   770  00023A  0100               	movlb	0	; () banked
   771  00023C  5162               	movf	main@RxData& (0+255),w,b
   772  00023E  0D02               	mullw	2
   773  000240  0E00               	movlw	low _fontList
   774  000242  24F3               	addwf	prodl,w,c
   775  000244  6ED9               	movwf	fsr2l,c
   776  000246  0E01               	movlw	high _fontList
   777  000248  20F4               	addwfc	prodh,w,c
   778  00024A  6EDA               	movwf	fsr2h,c
   779  00024C  CFDE F03E          	movff	postinc2,??_main
   780  000250  CFDD F03F          	movff	postdec2,??_main+1
   781  000254  C03E  F01D         	movff	??_main,_segMap+28
   782  000258  C03F  F01E         	movff	??_main+1,_segMap+29
   783  00025C  6A1F               	clrf	_segMap+30,c
   784  00025E  6A20               	clrf	_segMap+31,c
   785                           
   786                           ;main.c: 159: break;
   787  000260  D741               	goto	l64
   788  000262                     l1008:
   789                           
   790                           ;main.c: 161: segMap[8] = fontList[RxData];
   791  000262  0100               	movlb	0	; () banked
   792  000264  5162               	movf	main@RxData& (0+255),w,b
   793  000266  0D02               	mullw	2
   794  000268  0E00               	movlw	low _fontList
   795  00026A  24F3               	addwf	prodl,w,c
   796  00026C  6ED9               	movwf	fsr2l,c
   797  00026E  0E01               	movlw	high _fontList
   798  000270  20F4               	addwfc	prodh,w,c
   799  000272  6EDA               	movwf	fsr2h,c
   800  000274  CFDE F03E          	movff	postinc2,??_main
   801  000278  CFDD F03F          	movff	postdec2,??_main+1
   802  00027C  C03E  F021         	movff	??_main,_segMap+32
   803  000280  C03F  F022         	movff	??_main+1,_segMap+33
   804  000284  D004               	goto	L2
   805  000286                     l1010:
   806                           
   807                           ;main.c: 165: segMap[8] = fontList[0x45];
   808  000286  C18A  F021         	movff	_fontList+138,_segMap+32
   809  00028A  C18B  F022         	movff	_fontList+139,_segMap+33
   810  00028E                     L2:
   811  00028E  6A23               	clrf	_segMap+34,c
   812  000290  6A24               	clrf	_segMap+35,c
   813                           
   814                           ;main.c: 167: }
   815                           
   816                           ;main.c: 166: break;
   817  000292  D728               	goto	l64
   818  000294                     l1014:
   819  000294  C060  F03E         	movff	main@digitSelector,??_main
   820  000298  C061  F03F         	movff	main@digitSelector+1,??_main+1
   821                           
   822                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   823                           ; Switch size 1, requested type "space"
   824                           ; Number of cases is 1, Range of values is 0 to 0
   825                           ; switch strategies available:
   826                           ; Name         Instructions Cycles
   827                           ; simple_byte            4     3 (average)
   828                           ;	Chosen strategy is simple_byte
   829  00029C  503F               	movf	??_main+1,w,c
   830  00029E  0A00               	xorlw	0	; case 0
   831  0002A0  A4D8               	btfss	status,2,c
   832  0002A2  D7F1               	goto	l1010
   833                           
   834                           ; Switch size 1, requested type "space"
   835                           ; Number of cases is 9, Range of values is 7 to 15
   836                           ; switch strategies available:
   837                           ; Name         Instructions Cycles
   838                           ; simple_byte           28    15 (average)
   839                           ;	Chosen strategy is simple_byte
   840  0002A4  503E               	movf	??_main,w,c
   841  0002A6  0A07               	xorlw	7	; case 7
   842  0002A8  B4D8               	btfsc	status,2,c
   843  0002AA  D73B               	goto	l992
   844  0002AC  0A0F               	xorlw	15	; case 8
   845  0002AE  B4D8               	btfsc	status,2,c
   846  0002B0  D74C               	goto	l994
   847  0002B2  0A01               	xorlw	1	; case 9
   848  0002B4  B4D8               	btfsc	status,2,c
   849  0002B6  D75D               	goto	l996
   850  0002B8  0A03               	xorlw	3	; case 10
   851  0002BA  B4D8               	btfsc	status,2,c
   852  0002BC  D76E               	goto	l998
   853  0002BE  0A01               	xorlw	1	; case 11
   854  0002C0  B4D8               	btfsc	status,2,c
   855  0002C2  D77F               	goto	l1000
   856  0002C4  0A07               	xorlw	7	; case 12
   857  0002C6  B4D8               	btfsc	status,2,c
   858  0002C8  D790               	goto	l1002
   859  0002CA  0A01               	xorlw	1	; case 13
   860  0002CC  B4D8               	btfsc	status,2,c
   861  0002CE  D7A1               	goto	l1004
   862  0002D0  0A03               	xorlw	3	; case 14
   863  0002D2  B4D8               	btfsc	status,2,c
   864  0002D4  D7B2               	goto	l1006
   865  0002D6  0A01               	xorlw	1	; case 15
   866  0002D8  B4D8               	btfsc	status,2,c
   867  0002DA  D7C3               	goto	l1008
   868  0002DC  D7D4               	goto	l1010
   869  0002DE                     __end_of_main:
   870                           	opt stack 0
   871                           tblptru	equ	0xFF8
   872                           tblptrh	equ	0xFF7
   873                           tblptrl	equ	0xFF6
   874                           tablat	equ	0xFF5
   875                           prodh	equ	0xFF4
   876                           prodl	equ	0xFF3
   877                           intcon	equ	0xFF2
   878                           postinc0	equ	0xFEE
   879                           postdec1	equ	0xFE5
   880                           fsr1h	equ	0xFE2
   881                           fsr1l	equ	0xFE1
   882                           postinc2	equ	0xFDE
   883                           postdec2	equ	0xFDD
   884                           fsr2h	equ	0xFDA
   885                           fsr2l	equ	0xFD9
   886                           status	equ	0xFD8
   887                           
   888 ;; *************** function _isr *****************
   889 ;; Defined at:
   890 ;;		line 173 in file "main.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;		None
   893 ;; Auto vars:     Size  Location     Type
   894 ;;		None
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   904 ;;      Params:         0       0       0       0       0       0       0       0       0
   905 ;;      Locals:         0       0       0       0       0       0       0       0       0
   906 ;;      Temps:         17       0       0       0       0       0       0       0       0
   907 ;;      Totals:        17       0       0       0       0       0       0       0       0
   908 ;;Total ram usage:       17 bytes
   909 ;; Hardware stack levels used:    1
   910 ;; Hardware stack levels required when called:    1
   911 ;; This function calls:
   912 ;;		___awmod
   913 ;;		_setDigitPin
   914 ;;		_setSegPin
   915 ;; This function is called by:
   916 ;;		Interrupt level 2
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920                           	psect	intcode
   921  000008                     __pintcode:
   922                           	opt stack 0
   923  000008                     _isr:
   924                           	opt stack 29
   925                           
   926                           ;incstack = 0
   927  000008  8244               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
   928  00000A  CFFA F030          	movff	pclath,??_isr+3
   929  00000E  CFFB F031          	movff	pclatu,??_isr+4
   930  000012  ED6F  F001         	call	int_func,f	;refresh shadow registers
   931                           pclatu	equ	0xFFB
   932                           pclath	equ	0xFFA
   933                           tblptru	equ	0xFF8
   934                           tblptrh	equ	0xFF7
   935                           tblptrl	equ	0xFF6
   936                           tablat	equ	0xFF5
   937                           prodh	equ	0xFF4
   938                           prodl	equ	0xFF3
   939                           intcon	equ	0xFF2
   940                           postinc0	equ	0xFEE
   941                           postdec1	equ	0xFE5
   942                           fsr1h	equ	0xFE2
   943                           fsr1l	equ	0xFE1
   944                           postinc2	equ	0xFDE
   945                           postdec2	equ	0xFDD
   946                           fsr2h	equ	0xFDA
   947                           fsr2l	equ	0xFD9
   948                           status	equ	0xFD8
   949                           
   950                           	psect	intcode_body
   951  0002DE                     __pintcode_body:
   952                           	opt stack 29
   953  0002DE                     int_func:
   954                           	opt stack 29
   955  0002DE  0006               	pop		; remove dummy address from shadow register refresh
   956  0002E0  CFE9 F032          	movff	fsr0l,??_isr+5
   957  0002E4  CFEA F033          	movff	fsr0h,??_isr+6
   958  0002E8  CFE1 F034          	movff	fsr1l,??_isr+7
   959  0002EC  CFE2 F035          	movff	fsr1h,??_isr+8
   960  0002F0  CFD9 F036          	movff	fsr2l,??_isr+9
   961  0002F4  CFDA F037          	movff	fsr2h,??_isr+10
   962  0002F8  CFF3 F038          	movff	prodl,??_isr+11
   963  0002FC  CFF4 F039          	movff	prodh,??_isr+12
   964  000300  CFF6 F03A          	movff	tblptrl,??_isr+13
   965  000304  CFF7 F03B          	movff	tblptrh,??_isr+14
   966  000308  CFF8 F03C          	movff	tblptru,??_isr+15
   967  00030C  CFF5 F03D          	movff	tablat,??_isr+16
   968                           
   969                           ;main.c: 174: if(PIR1bits.TMR2IF){
   970  000310  A29E               	btfss	3998,1,c	;volatile
   971  000312  D048               	goto	i2l90
   972                           
   973                           ;main.c: 175: PIR1bits.TMR2IF = 0;
   974  000314  929E               	bcf	3998,1,c	;volatile
   975                           
   976                           ;main.c: 177: setSegPin(0b00000000000000000);
   977  000316  0E00               	movlw	0
   978  000318  6E25               	movwf	setSegPin@input,c
   979  00031A  0E00               	movlw	0
   980  00031C  6E26               	movwf	setSegPin@input+1,c
   981  00031E  0E00               	movlw	0
   982  000320  6E27               	movwf	setSegPin@input+2,c
   983  000322  0E00               	movlw	0
   984  000324  6E28               	movwf	setSegPin@input+3,c
   985  000326  ECD3  F002         	call	_setSegPin	;wreg free
   986                           
   987                           ;main.c: 178: setDigitPin(1<<digitPtr);
   988  00032A  C042  F02D         	movff	_digitPtr,??_isr
   989  00032E  0E01               	movlw	1
   990  000330  6E2E               	movwf	(??_isr+1)& (0+255),c
   991  000332  0E00               	movlw	0
   992  000334  6E2F               	movwf	(??_isr+2)& (0+255),c
   993  000336  2A2D               	incf	??_isr,f,c
   994  000338  D003               	goto	i2u22_44
   995  00033A                     i2u22_45:
   996  00033A  90D8               	bcf	status,0,c
   997  00033C  362E               	rlcf	??_isr+1,f,c
   998  00033E  362F               	rlcf	??_isr+2,f,c
   999  000340                     i2u22_44:
  1000  000340  2E2D               	decfsz	??_isr,f,c
  1001  000342  D7FB               	goto	i2u22_45
  1002  000344  C02E  F025         	movff	??_isr+1,setDigitPin@input
  1003  000348  C02F  F026         	movff	??_isr+2,setDigitPin@input+1
  1004  00034C  ECEF  F002         	call	_setDigitPin	;wreg free
  1005                           
  1006                           ;main.c: 179: setSegPin(segMap[digitPtr]);
  1007  000350  0E01               	movlw	low _segMap
  1008  000352  6E2D               	movwf	??_isr& (0+255),c
  1009  000354  0E00               	movlw	high _segMap
  1010  000356  6E2E               	movwf	(??_isr+1)& (0+255),c
  1011  000358  90D8               	bcf	status,0,c
  1012  00035A  3442               	rlcf	_digitPtr,w,c
  1013  00035C  6ED9               	movwf	fsr2l,c
  1014  00035E  3443               	rlcf	_digitPtr+1,w,c
  1015  000360  6EDA               	movwf	fsr2h,c
  1016  000362  90D8               	bcf	status,0,c
  1017  000364  36D9               	rlcf	fsr2l,f,c
  1018  000366  36DA               	rlcf	fsr2h,f,c
  1019  000368  502D               	movf	??_isr,w,c
  1020  00036A  26D9               	addwf	fsr2l,f,c
  1021  00036C  502E               	movf	??_isr+1,w,c
  1022  00036E  22DA               	addwfc	fsr2h,f,c
  1023  000370  CFDE F025          	movff	postinc2,setSegPin@input
  1024  000374  CFDE F026          	movff	postinc2,setSegPin@input+1
  1025  000378  CFDE F027          	movff	postinc2,setSegPin@input+2
  1026  00037C  CFDE F028          	movff	postinc2,setSegPin@input+3
  1027  000380  ECD3  F002         	call	_setSegPin	;wreg free
  1028                           
  1029                           ;main.c: 180: digitPtr = (digitPtr+1)%9;
  1030  000384  0E01               	movlw	1
  1031  000386  2442               	addwf	_digitPtr,w,c
  1032  000388  6E25               	movwf	___awmod@dividend,c
  1033  00038A  0E00               	movlw	0
  1034  00038C  2043               	addwfc	_digitPtr+1,w,c
  1035  00038E  6E26               	movwf	___awmod@dividend+1,c
  1036  000390  0E00               	movlw	0
  1037  000392  6E28               	movwf	___awmod@divisor+1,c
  1038  000394  0E09               	movlw	9
  1039  000396  6E27               	movwf	___awmod@divisor,c
  1040  000398  EC70  F002         	call	___awmod	;wreg free
  1041  00039C  C025  F042         	movff	?___awmod,_digitPtr
  1042  0003A0  C026  F043         	movff	?___awmod+1,_digitPtr+1
  1043  0003A4                     i2l90:
  1044  0003A4  C03D  FFF5         	movff	??_isr+16,tablat
  1045  0003A8  C03C  FFF8         	movff	??_isr+15,tblptru
  1046  0003AC  C03B  FFF7         	movff	??_isr+14,tblptrh
  1047  0003B0  C03A  FFF6         	movff	??_isr+13,tblptrl
  1048  0003B4  C039  FFF4         	movff	??_isr+12,prodh
  1049  0003B8  C038  FFF3         	movff	??_isr+11,prodl
  1050  0003BC  C037  FFDA         	movff	??_isr+10,fsr2h
  1051  0003C0  C036  FFD9         	movff	??_isr+9,fsr2l
  1052  0003C4  C035  FFE2         	movff	??_isr+8,fsr1h
  1053  0003C8  C034  FFE1         	movff	??_isr+7,fsr1l
  1054  0003CC  C033  FFEA         	movff	??_isr+6,fsr0h
  1055  0003D0  C032  FFE9         	movff	??_isr+5,fsr0l
  1056  0003D4  C031  FFFB         	movff	??_isr+4,pclatu
  1057  0003D8  C030  FFFA         	movff	??_isr+3,pclath
  1058  0003DC  9244               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  1059  0003DE  0011               	retfie		f
  1060  0003E0                     __end_of_isr:
  1061                           	opt stack 0
  1062                           pclatu	equ	0xFFB
  1063                           pclath	equ	0xFFA
  1064                           tblptru	equ	0xFF8
  1065                           tblptrh	equ	0xFF7
  1066                           tblptrl	equ	0xFF6
  1067                           tablat	equ	0xFF5
  1068                           prodh	equ	0xFF4
  1069                           prodl	equ	0xFF3
  1070                           intcon	equ	0xFF2
  1071                           postinc0	equ	0xFEE
  1072                           fsr0h	equ	0xFEA
  1073                           fsr0l	equ	0xFE9
  1074                           postdec1	equ	0xFE5
  1075                           fsr1h	equ	0xFE2
  1076                           fsr1l	equ	0xFE1
  1077                           postinc2	equ	0xFDE
  1078                           postdec2	equ	0xFDD
  1079                           fsr2h	equ	0xFDA
  1080                           fsr2l	equ	0xFD9
  1081                           status	equ	0xFD8
  1082                           
  1083 ;; *************** function _setSegPin *****************
  1084 ;; Defined at:
  1085 ;;		line 21 in file "main.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;  input           4    0[COMRAM] unsigned long 
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;		None
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  1    wreg      void 
  1092 ;; Registers used:
  1093 ;;		wreg, status,2, status,0
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1099 ;;      Params:         4       0       0       0       0       0       0       0       0
  1100 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1101 ;;      Temps:          4       0       0       0       0       0       0       0       0
  1102 ;;      Totals:         8       0       0       0       0       0       0       0       0
  1103 ;;Total ram usage:        8 bytes
  1104 ;; Hardware stack levels used:    1
  1105 ;; This function calls:
  1106 ;;		Nothing
  1107 ;; This function is called by:
  1108 ;;		_isr
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112                           	psect	text2
  1113  0005A6                     __ptext2:
  1114                           	opt stack 0
  1115  0005A6                     _setSegPin:
  1116                           	opt stack 29
  1117                           
  1118                           ;main.c: 22: input = ~input;
  1119                           
  1120                           ;incstack = 0
  1121  0005A6  C025  F029         	movff	setSegPin@input,??_setSegPin
  1122  0005AA  C026  F02A         	movff	setSegPin@input+1,??_setSegPin+1
  1123  0005AE  C027  F02B         	movff	setSegPin@input+2,??_setSegPin+2
  1124  0005B2  C028  F02C         	movff	setSegPin@input+3,??_setSegPin+3
  1125  0005B6  1E29               	comf	??_setSegPin,f,c
  1126  0005B8  1E2A               	comf	??_setSegPin+1,f,c
  1127  0005BA  1E2B               	comf	??_setSegPin+2,f,c
  1128  0005BC  1E2C               	comf	??_setSegPin+3,f,c
  1129  0005BE  C029  F025         	movff	??_setSegPin,setSegPin@input
  1130  0005C2  C02A  F026         	movff	??_setSegPin+1,setSegPin@input+1
  1131  0005C6  C02B  F027         	movff	??_setSegPin+2,setSegPin@input+2
  1132  0005CA  C02C  F028         	movff	??_setSegPin+3,setSegPin@input+3
  1133                           
  1134                           ;main.c: 23: PORTC = (input & 0b10000000000000000) >> 16;
  1135  0005CE  5027               	movf	setSegPin@input+2,w,c
  1136  0005D0  0B01               	andlw	1
  1137  0005D2  6E82               	movwf	3970,c	;volatile
  1138                           
  1139                           ;main.c: 24: PORTD = (input & 0b01111111100000000) >> 8;
  1140  0005D4  C026  FF83         	movff	setSegPin@input+1,3971	;volatile
  1141                           
  1142                           ;main.c: 25: PORTB = input & 0b00000000011111111;
  1143  0005D8  C025  FF81         	movff	setSegPin@input,3969	;volatile
  1144  0005DC  0012               	return		;funcret
  1145  0005DE                     __end_of_setSegPin:
  1146                           	opt stack 0
  1147                           pclatu	equ	0xFFB
  1148                           pclath	equ	0xFFA
  1149                           tblptru	equ	0xFF8
  1150                           tblptrh	equ	0xFF7
  1151                           tblptrl	equ	0xFF6
  1152                           tablat	equ	0xFF5
  1153                           prodh	equ	0xFF4
  1154                           prodl	equ	0xFF3
  1155                           intcon	equ	0xFF2
  1156                           postinc0	equ	0xFEE
  1157                           fsr0h	equ	0xFEA
  1158                           fsr0l	equ	0xFE9
  1159                           postdec1	equ	0xFE5
  1160                           fsr1h	equ	0xFE2
  1161                           fsr1l	equ	0xFE1
  1162                           postinc2	equ	0xFDE
  1163                           postdec2	equ	0xFDD
  1164                           fsr2h	equ	0xFDA
  1165                           fsr2l	equ	0xFD9
  1166                           status	equ	0xFD8
  1167                           
  1168 ;; *************** function _setDigitPin *****************
  1169 ;; Defined at:
  1170 ;;		line 28 in file "main.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;  input           2    0[COMRAM] unsigned int 
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;		None
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  1    wreg      void 
  1177 ;; Registers used:
  1178 ;;		wreg, status,2, status,0
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1184 ;;      Params:         2       0       0       0       0       0       0       0       0
  1185 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1186 ;;      Temps:          2       0       0       0       0       0       0       0       0
  1187 ;;      Totals:         4       0       0       0       0       0       0       0       0
  1188 ;;Total ram usage:        4 bytes
  1189 ;; Hardware stack levels used:    1
  1190 ;; This function calls:
  1191 ;;		Nothing
  1192 ;; This function is called by:
  1193 ;;		_isr
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197                           	psect	text3
  1198  0005DE                     __ptext3:
  1199                           	opt stack 0
  1200  0005DE                     _setDigitPin:
  1201                           	opt stack 29
  1202                           
  1203                           ;main.c: 29: PORTA = (input & 0b111111000) >> 3;
  1204                           
  1205                           ;incstack = 0
  1206  0005DE  C025  F027         	movff	setDigitPin@input,??_setDigitPin
  1207  0005E2  C026  F028         	movff	setDigitPin@input+1,??_setDigitPin+1
  1208  0005E6  90D8               	bcf	status,0,c
  1209  0005E8  3228               	rrcf	??_setDigitPin+1,f,c
  1210  0005EA  3227               	rrcf	??_setDigitPin,f,c
  1211  0005EC  90D8               	bcf	status,0,c
  1212  0005EE  3228               	rrcf	??_setDigitPin+1,f,c
  1213  0005F0  3227               	rrcf	??_setDigitPin,f,c
  1214  0005F2  90D8               	bcf	status,0,c
  1215  0005F4  3228               	rrcf	??_setDigitPin+1,f,c
  1216  0005F6  3227               	rrcf	??_setDigitPin,f,c
  1217  0005F8  5027               	movf	??_setDigitPin,w,c
  1218  0005FA  0B3F               	andlw	63
  1219  0005FC  6E80               	movwf	3968,c	;volatile
  1220                           
  1221                           ;main.c: 30: PORTE = input & 0b000000111;
  1222  0005FE  5025               	movf	setDigitPin@input,w,c
  1223  000600  0B07               	andlw	7
  1224  000602  6E84               	movwf	3972,c	;volatile
  1225  000604  0012               	return		;funcret
  1226  000606                     __end_of_setDigitPin:
  1227                           	opt stack 0
  1228                           pclatu	equ	0xFFB
  1229                           pclath	equ	0xFFA
  1230                           tblptru	equ	0xFF8
  1231                           tblptrh	equ	0xFF7
  1232                           tblptrl	equ	0xFF6
  1233                           tablat	equ	0xFF5
  1234                           prodh	equ	0xFF4
  1235                           prodl	equ	0xFF3
  1236                           intcon	equ	0xFF2
  1237                           postinc0	equ	0xFEE
  1238                           fsr0h	equ	0xFEA
  1239                           fsr0l	equ	0xFE9
  1240                           postdec1	equ	0xFE5
  1241                           fsr1h	equ	0xFE2
  1242                           fsr1l	equ	0xFE1
  1243                           postinc2	equ	0xFDE
  1244                           postdec2	equ	0xFDD
  1245                           fsr2h	equ	0xFDA
  1246                           fsr2l	equ	0xFD9
  1247                           status	equ	0xFD8
  1248                           
  1249 ;; *************** function ___awmod *****************
  1250 ;; Defined at:
  1251 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awmod.c"
  1252 ;; Parameters:    Size  Location     Type
  1253 ;;  dividend        2    0[COMRAM] int 
  1254 ;;  divisor         2    2[COMRAM] int 
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;  sign            1    5[COMRAM] unsigned char 
  1257 ;;  counter         1    4[COMRAM] unsigned char 
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  2    0[COMRAM] int 
  1260 ;; Registers used:
  1261 ;;		wreg, status,2, status,0
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1267 ;;      Params:         4       0       0       0       0       0       0       0       0
  1268 ;;      Locals:         2       0       0       0       0       0       0       0       0
  1269 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1270 ;;      Totals:         6       0       0       0       0       0       0       0       0
  1271 ;;Total ram usage:        6 bytes
  1272 ;; Hardware stack levels used:    1
  1273 ;; This function calls:
  1274 ;;		Nothing
  1275 ;; This function is called by:
  1276 ;;		_isr
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280                           	psect	text4
  1281  0004E0                     __ptext4:
  1282                           	opt stack 0
  1283  0004E0                     ___awmod:
  1284                           	opt stack 29
  1285                           
  1286                           ;incstack = 0
  1287  0004E0  0E00               	movlw	0
  1288  0004E2  6E2A               	movwf	___awmod@sign,c
  1289  0004E4  AE26               	btfss	___awmod@dividend+1,7,c
  1290  0004E6  D006               	goto	i2l842
  1291  0004E8  6C25               	negf	___awmod@dividend,c
  1292  0004EA  1E26               	comf	___awmod@dividend+1,f,c
  1293  0004EC  B0D8               	btfsc	status,0,c
  1294  0004EE  2A26               	incf	___awmod@dividend+1,f,c
  1295  0004F0  0E01               	movlw	1
  1296  0004F2  6E2A               	movwf	___awmod@sign,c
  1297  0004F4                     i2l842:
  1298  0004F4  AE28               	btfss	___awmod@divisor+1,7,c
  1299  0004F6  D004               	goto	i2l846
  1300  0004F8  6C27               	negf	___awmod@divisor,c
  1301  0004FA  1E28               	comf	___awmod@divisor+1,f,c
  1302  0004FC  B0D8               	btfsc	status,0,c
  1303  0004FE  2A28               	incf	___awmod@divisor+1,f,c
  1304  000500                     i2l846:
  1305  000500  5027               	movf	___awmod@divisor,w,c
  1306  000502  1028               	iorwf	___awmod@divisor+1,w,c
  1307  000504  B4D8               	btfsc	status,2,c
  1308  000506  D018               	goto	i2l862
  1309  000508  0E01               	movlw	1
  1310  00050A  6E29               	movwf	___awmod@counter,c
  1311  00050C  D004               	goto	i2l852
  1312  00050E                     i2l850:
  1313  00050E  90D8               	bcf	status,0,c
  1314  000510  3627               	rlcf	___awmod@divisor,f,c
  1315  000512  3628               	rlcf	___awmod@divisor+1,f,c
  1316  000514  2A29               	incf	___awmod@counter,f,c
  1317  000516                     i2l852:
  1318  000516  AE28               	btfss	___awmod@divisor+1,7,c
  1319  000518  D7FA               	goto	i2l850
  1320  00051A                     i2l854:
  1321  00051A  5027               	movf	___awmod@divisor,w,c
  1322  00051C  5C25               	subwf	___awmod@dividend,w,c
  1323  00051E  5028               	movf	___awmod@divisor+1,w,c
  1324  000520  5826               	subwfb	___awmod@dividend+1,w,c
  1325  000522  A0D8               	btfss	status,0,c
  1326  000524  D004               	goto	i2l858
  1327  000526  5027               	movf	___awmod@divisor,w,c
  1328  000528  5E25               	subwf	___awmod@dividend,f,c
  1329  00052A  5028               	movf	___awmod@divisor+1,w,c
  1330  00052C  5A26               	subwfb	___awmod@dividend+1,f,c
  1331  00052E                     i2l858:
  1332  00052E  90D8               	bcf	status,0,c
  1333  000530  3228               	rrcf	___awmod@divisor+1,f,c
  1334  000532  3227               	rrcf	___awmod@divisor,f,c
  1335  000534  2E29               	decfsz	___awmod@counter,f,c
  1336  000536  D7F1               	goto	i2l854
  1337  000538                     i2l862:
  1338  000538  502A               	movf	___awmod@sign,w,c
  1339  00053A  B4D8               	btfsc	status,2,c
  1340  00053C  D004               	goto	i2l866
  1341  00053E  6C25               	negf	___awmod@dividend,c
  1342  000540  1E26               	comf	___awmod@dividend+1,f,c
