

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Aug 11 06:24:27 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4553
   720                           ; BSR set to: 0
   721                           ;incstack = 0
   722  000008  8240               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
   723  00000A  CFFA F030          	movff	pclath,??_isr+3
   724  00000E  CFFB F031          	movff	pclatu,??_isr+4
   725  000012  ED3D  F001         	call	int_func,f	;refresh shadow registers
   726                           pclatu	equ	0xFFB
   727                           pclath	equ	0xFFA
   728                           tblptru	equ	0xFF8
   729                           tblptrh	equ	0xFF7
   730                           tblptrl	equ	0xFF6
   731                           tablat	equ	0xFF5
   732                           prodh	equ	0xFF4
   733                           prodl	equ	0xFF3
   734                           intcon	equ	0xFF2
   735                           postinc0	equ	0xFEE
   736                           postdec1	equ	0xFE5
   737                           fsr1h	equ	0xFE2
   738                           fsr1l	equ	0xFE1
   739                           postinc2	equ	0xFDE
   740                           postdec2	equ	0xFDD
   741                           fsr2h	equ	0xFDA
   742                           fsr2l	equ	0xFD9
   743                           status	equ	0xFD8
   744                           
   745                           	psect	intcode_body
   746  00027A                     __pintcode_body:
   747                           	opt stack 29
   748  00027A                     int_func:
   749                           	opt stack 29
   750  00027A  0006               	pop		; remove dummy address from shadow register refresh
   751  00027C  CFE9 F032          	movff	fsr0l,??_isr+5
   752  000280  CFEA F033          	movff	fsr0h,??_isr+6
   753  000284  CFE1 F034          	movff	fsr1l,??_isr+7
   754  000288  CFE2 F035          	movff	fsr1h,??_isr+8
   755  00028C  CFD9 F036          	movff	fsr2l,??_isr+9
   756  000290  CFDA F037          	movff	fsr2h,??_isr+10
   757  000294  CFF3 F038          	movff	prodl,??_isr+11
   758  000298  CFF4 F039          	movff	prodh,??_isr+12
   759  00029C  CFF6 F03A          	movff	tblptrl,??_isr+13
   760  0002A0  CFF7 F03B          	movff	tblptrh,??_isr+14
   761  0002A4  CFF8 F03C          	movff	tblptru,??_isr+15
   762  0002A8  CFF5 F03D          	movff	tablat,??_isr+16
   763                           
   764                           ;main.c: 127: if(PIR1bits.TMR2IF){
   765  0002AC  A29E               	btfss	3998,1,c	;volatile
   766  0002AE  D048               	goto	i2l86
   767                           
   768                           ;main.c: 128: PIR1bits.TMR2IF = 0;
   769  0002B0  929E               	bcf	3998,1,c	;volatile
   770                           
   771                           ;main.c: 130: setSegPin(0b00000000000000000);
   772  0002B2  0E00               	movlw	0
   773  0002B4  6E25               	movwf	setSegPin@input,c
   774  0002B6  0E00               	movlw	0
   775  0002B8  6E26               	movwf	setSegPin@input+1,c
   776  0002BA  0E00               	movlw	0
   777  0002BC  6E27               	movwf	setSegPin@input+2,c
   778  0002BE  0E00               	movlw	0
   779  0002C0  6E28               	movwf	setSegPin@input+3,c
   780  0002C2  EC1F  F002         	call	_setSegPin	;wreg free
   781                           
   782                           ;main.c: 131: setDigitPin(1<<digitPtr);
   783  0002C6  C03E  F02D         	movff	_digitPtr,??_isr
   784  0002CA  0E01               	movlw	1
   785  0002CC  6E2E               	movwf	(??_isr+1)& (0+255),c
   786  0002CE  0E00               	movlw	0
   787  0002D0  6E2F               	movwf	(??_isr+2)& (0+255),c
   788  0002D2  2A2D               	incf	??_isr,f,c
   789  0002D4  D003               	goto	i2u34_44
   790  0002D6                     i2u34_45:
   791  0002D6  90D8               	bcf	status,0,c
   792  0002D8  362E               	rlcf	??_isr+1,f,c
   793  0002DA  362F               	rlcf	??_isr+2,f,c
   794  0002DC                     i2u34_44:
   795  0002DC  2E2D               	decfsz	??_isr,f,c
   796  0002DE  D7FB               	goto	i2u34_45
   797  0002E0  C02E  F025         	movff	??_isr+1,setDigitPin@input
   798  0002E4  C02F  F026         	movff	??_isr+2,setDigitPin@input+1
   799  0002E8  EC3B  F002         	call	_setDigitPin	;wreg free
   800                           
   801                           ;main.c: 132: setSegPin(segMap[digitPtr]);
   802  0002EC  0E01               	movlw	low _segMap
   803  0002EE  6E2D               	movwf	??_isr& (0+255),c
   804  0002F0  0E00               	movlw	high _segMap
   805  0002F2  6E2E               	movwf	(??_isr+1)& (0+255),c
   806  0002F4  90D8               	bcf	status,0,c
   807  0002F6  343E               	rlcf	_digitPtr,w,c
   808  0002F8  6ED9               	movwf	fsr2l,c
   809  0002FA  343F               	rlcf	_digitPtr+1,w,c
   810  0002FC  6EDA               	movwf	fsr2h,c
   811  0002FE  90D8               	bcf	status,0,c
   812  000300  36D9               	rlcf	fsr2l,f,c
   813  000302  36DA               	rlcf	fsr2h,f,c
   814  000304  502D               	movf	??_isr,w,c
   815  000306  26D9               	addwf	fsr2l,f,c
   816  000308  502E               	movf	??_isr+1,w,c
   817  00030A  22DA               	addwfc	fsr2h,f,c
   818  00030C  CFDE F025          	movff	postinc2,setSegPin@input
   819  000310  CFDE F026          	movff	postinc2,setSegPin@input+1
   820  000314  CFDE F027          	movff	postinc2,setSegPin@input+2
   821  000318  CFDE F028          	movff	postinc2,setSegPin@input+3
   822  00031C  EC1F  F002         	call	_setSegPin	;wreg free
   823                           
   824                           ;main.c: 133: digitPtr = (digitPtr+1)%9;
   825  000320  0E01               	movlw	1
   826  000322  243E               	addwf	_digitPtr,w,c
   827  000324  6E25               	movwf	___awmod@dividend,c
   828  000326  0E00               	movlw	0
   829  000328  203F               	addwfc	_digitPtr+1,w,c
   830  00032A  6E26               	movwf	___awmod@dividend+1,c
   831  00032C  0E00               	movlw	0
   832  00032E  6E28               	movwf	___awmod@divisor+1,c
   833  000330  0E09               	movlw	9
   834  000332  6E27               	movwf	___awmod@divisor,c
   835  000334  ECBE  F001         	call	___awmod	;wreg free
   836  000338  C025  F03E         	movff	?___awmod,_digitPtr
   837  00033C  C026  F03F         	movff	?___awmod+1,_digitPtr+1
   838  000340                     i2l86:
   839  000340  C03D  FFF5         	movff	??_isr+16,tablat
   840  000344  C03C  FFF8         	movff	??_isr+15,tblptru
   841  000348  C03B  FFF7         	movff	??_isr+14,tblptrh
   842  00034C  C03A  FFF6         	movff	??_isr+13,tblptrl
   843  000350  C039  FFF4         	movff	??_isr+12,prodh
   844  000354  C038  FFF3         	movff	??_isr+11,prodl
   845  000358  C037  FFDA         	movff	??_isr+10,fsr2h
   846  00035C  C036  FFD9         	movff	??_isr+9,fsr2l
   847  000360  C035  FFE2         	movff	??_isr+8,fsr1h
   848  000364  C034  FFE1         	movff	??_isr+7,fsr1l
   849  000368  C033  FFEA         	movff	??_isr+6,fsr0h
   850  00036C  C032  FFE9         	movff	??_isr+5,fsr0l
   851  000370  C031  FFFB         	movff	??_isr+4,pclatu
   852  000374  C030  FFFA         	movff	??_isr+3,pclath
   853  000378  9240               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
   854  00037A  0011               	retfie		f
   855  00037C                     __end_of_isr:
   856                           	opt stack 0
   857                           pclatu	equ	0xFFB
   858                           pclath	equ	0xFFA
   859                           tblptru	equ	0xFF8
   860                           tblptrh	equ	0xFF7
   861                           tblptrl	equ	0xFF6
   862                           tablat	equ	0xFF5
   863                           prodh	equ	0xFF4
   864                           prodl	equ	0xFF3
   865                           intcon	equ	0xFF2
   866                           postinc0	equ	0xFEE
   867                           fsr0h	equ	0xFEA
   868                           fsr0l	equ	0xFE9
   869                           postdec1	equ	0xFE5
   870                           fsr1h	equ	0xFE2
   871                           fsr1l	equ	0xFE1
   872                           postinc2	equ	0xFDE
   873                           postdec2	equ	0xFDD
   874                           fsr2h	equ	0xFDA
   875                           fsr2l	equ	0xFD9
   876                           status	equ	0xFD8
   877                           
   878 ;; *************** function _setSegPin *****************
   879 ;; Defined at:
   880 ;;		line 28 in file "main.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;  input           4    0[COMRAM] unsigned long 
   883 ;; Auto vars:     Size  Location     Type
   884 ;;		None
   885 ;; Return value:  Size  Location     Type
   886 ;;                  1    wreg      void 
   887 ;; Registers used:
   888 ;;		wreg, status,2, status,0
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   894 ;;      Params:         4       0       0       0       0       0       0       0       0
   895 ;;      Locals:         0       0       0       0       0       0       0       0       0
   896 ;;      Temps:          4       0       0       0       0       0       0       0       0
   897 ;;      Totals:         8       0       0       0       0       0       0       0       0
   898 ;;Total ram usage:        8 bytes
   899 ;; Hardware stack levels used:    1
   900 ;; This function calls:
   901 ;;		Nothing
   902 ;; This function is called by:
   903 ;;		_isr
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           	psect	text2
   908  00043E                     __ptext2:
   909                           	opt stack 0
   910  00043E                     _setSegPin:
   911                           	opt stack 29
   912                           
   913                           ;main.c: 29: input = ~input;
   914                           
   915                           ;incstack = 0
   916  00043E  C025  F029         	movff	setSegPin@input,??_setSegPin
   917  000442  C026  F02A         	movff	setSegPin@input+1,??_setSegPin+1
   918  000446  C027  F02B         	movff	setSegPin@input+2,??_setSegPin+2
   919  00044A  C028  F02C         	movff	setSegPin@input+3,??_setSegPin+3
   920  00044E  1E29               	comf	??_setSegPin,f,c
   921  000450  1E2A               	comf	??_setSegPin+1,f,c
   922  000452  1E2B               	comf	??_setSegPin+2,f,c
   923  000454  1E2C               	comf	??_setSegPin+3,f,c
   924  000456  C029  F025         	movff	??_setSegPin,setSegPin@input
   925  00045A  C02A  F026         	movff	??_setSegPin+1,setSegPin@input+1
   926  00045E  C02B  F027         	movff	??_setSegPin+2,setSegPin@input+2
   927  000462  C02C  F028         	movff	??_setSegPin+3,setSegPin@input+3
   928                           
   929                           ;main.c: 30: PORTC = (input & 0b10000000000000000) >> 16;
   930  000466  5027               	movf	setSegPin@input+2,w,c
   931  000468  0B01               	andlw	1
   932  00046A  6E82               	movwf	3970,c	;volatile
   933                           
   934                           ;main.c: 31: PORTD = (input & 0b01111111100000000) >> 8;
   935  00046C  C026  FF83         	movff	setSegPin@input+1,3971	;volatile
   936                           
   937                           ;main.c: 32: PORTB = input & 0b00000000011111111;
   938  000470  C025  FF81         	movff	setSegPin@input,3969	;volatile
   939  000474  0012               	return		;funcret
   940  000476                     __end_of_setSegPin:
   941                           	opt stack 0
   942                           pclatu	equ	0xFFB
   943                           pclath	equ	0xFFA
   944                           tblptru	equ	0xFF8
   945                           tblptrh	equ	0xFF7
   946                           tblptrl	equ	0xFF6
   947                           tablat	equ	0xFF5
   948                           prodh	equ	0xFF4
   949                           prodl	equ	0xFF3
   950                           intcon	equ	0xFF2
   951                           postinc0	equ	0xFEE
   952                           fsr0h	equ	0xFEA
   953                           fsr0l	equ	0xFE9
   954                           postdec1	equ	0xFE5
   955                           fsr1h	equ	0xFE2
   956                           fsr1l	equ	0xFE1
   957                           postinc2	equ	0xFDE
   958                           postdec2	equ	0xFDD
   959                           fsr2h	equ	0xFDA
   960                           fsr2l	equ	0xFD9
   961                           status	equ	0xFD8
   962                           
   963 ;; *************** function _setDigitPin *****************
   964 ;; Defined at:
   965 ;;		line 36 in file "main.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;  input           2    0[COMRAM] unsigned int 
   968 ;; Auto vars:     Size  Location     Type
   969 ;;		None
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		wreg, status,2, status,0
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   979 ;;      Params:         2       0       0       0       0       0       0       0       0
   980 ;;      Locals:         0       0       0       0       0       0       0       0       0
   981 ;;      Temps:          2       0       0       0       0       0       0       0       0
   982 ;;      Totals:         4       0       0       0       0       0       0       0       0
   983 ;;Total ram usage:        4 bytes
   984 ;; Hardware stack levels used:    1
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		_isr
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           	psect	text3
   993  000476                     __ptext3:
   994                           	opt stack 0
   995  000476                     _setDigitPin:
   996                           	opt stack 29
   997                           
   998                           ;main.c: 37: PORTA = (input & 0b111111000) >> 3;
   999                           
  1000                           ;incstack = 0
  1001  000476  C025  F027         	movff	setDigitPin@input,??_setDigitPin
  1002  00047A  C026  F028         	movff	setDigitPin@input+1,??_setDigitPin+1
  1003  00047E  90D8               	bcf	status,0,c
  1004  000480  3228               	rrcf	??_setDigitPin+1,f,c
  1005  000482  3227               	rrcf	??_setDigitPin,f,c
  1006  000484  90D8               	bcf	status,0,c
  1007  000486  3228               	rrcf	??_setDigitPin+1,f,c
  1008  000488  3227               	rrcf	??_setDigitPin,f,c
  1009  00048A  90D8               	bcf	status,0,c
  1010  00048C  3228               	rrcf	??_setDigitPin+1,f,c
  1011  00048E  3227               	rrcf	??_setDigitPin,f,c
  1012  000490  5027               	movf	??_setDigitPin,w,c
  1013  000492  0B3F               	andlw	63
  1014  000494  6E80               	movwf	3968,c	;volatile
  1015                           
  1016                           ;main.c: 38: PORTE = input & 0b000000111;
  1017  000496  5025               	movf	setDigitPin@input,w,c
  1018  000498  0B07               	andlw	7
  1019  00049A  6E84               	movwf	3972,c	;volatile
  1020  00049C  0012               	return		;funcret
  1021  00049E                     __end_of_setDigitPin:
  1022                           	opt stack 0
  1023                           pclatu	equ	0xFFB
  1024                           pclath	equ	0xFFA
  1025                           tblptru	equ	0xFF8
  1026                           tblptrh	equ	0xFF7
  1027                           tblptrl	equ	0xFF6
  1028                           tablat	equ	0xFF5
  1029                           prodh	equ	0xFF4
  1030                           prodl	equ	0xFF3
  1031                           intcon	equ	0xFF2
  1032                           postinc0	equ	0xFEE
  1033                           fsr0h	equ	0xFEA
  1034                           fsr0l	equ	0xFE9
  1035                           postdec1	equ	0xFE5
  1036                           fsr1h	equ	0xFE2
  1037                           fsr1l	equ	0xFE1
  1038                           postinc2	equ	0xFDE
  1039                           postdec2	equ	0xFDD
  1040                           fsr2h	equ	0xFDA
  1041                           fsr2l	equ	0xFD9
  1042                           status	equ	0xFD8
  1043                           
  1044 ;; *************** function ___awmod *****************
  1045 ;; Defined at:
  1046 ;;		line 8 in file "/opt/microchip/xc8/v1.38/sources/common/awmod.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;  dividend        2    0[COMRAM] int 
  1049 ;;  divisor         2    2[COMRAM] int 
  1050 ;; Auto vars:     Size  Location     Type
  1051 ;;  sign            1    5[COMRAM] unsigned char 
  1052 ;;  counter         1    4[COMRAM] unsigned char 
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  2    0[COMRAM] int 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2, status,0
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1062 ;;      Params:         4       0       0       0       0       0       0       0       0
  1063 ;;      Locals:         2       0       0       0       0       0       0       0       0
  1064 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1065 ;;      Totals:         6       0       0       0       0       0       0       0       0
  1066 ;;Total ram usage:        6 bytes
  1067 ;; Hardware stack levels used:    1
  1068 ;; This function calls:
  1069 ;;		Nothing
  1070 ;; This function is called by:
  1071 ;;		_isr
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075                           	psect	text4
  1076  00037C                     __ptext4:
  1077                           	opt stack 0
  1078  00037C                     ___awmod:
  1079                           	opt stack 29
  1080                           
  1081                           ;incstack = 0
  1082  00037C  0E00               	movlw	0
  1083  00037E  6E2A               	movwf	___awmod@sign,c
  1084  000380  AE26               	btfss	___awmod@dividend+1,7,c
  1085  000382  D006               	goto	i2l814
  1086  000384  6C25               	negf	___awmod@dividend,c
  1087  000386  1E26               	comf	___awmod@dividend+1,f,c
  1088  000388  B0D8               	btfsc	status,0,c
  1089  00038A  2A26               	incf	___awmod@dividend+1,f,c
  1090  00038C  0E01               	movlw	1
  1091  00038E  6E2A               	movwf	___awmod@sign,c
  1092  000390                     i2l814:
  1093  000390  AE28               	btfss	___awmod@divisor+1,7,c
  1094  000392  D004               	goto	i2l818
  1095  000394  6C27               	negf	___awmod@divisor,c
  1096  000396  1E28               	comf	___awmod@divisor+1,f,c
  1097  000398  B0D8               	btfsc	status,0,c
  1098  00039A  2A28               	incf	___awmod@divisor+1,f,c
  1099  00039C                     i2l818:
  1100  00039C  5027               	movf	___awmod@divisor,w,c
  1101  00039E  1028               	iorwf	___awmod@divisor+1,w,c
  1102  0003A0  B4D8               	btfsc	status,2,c
  1103  0003A2  D018               	goto	i2l834
  1104  0003A4  0E01               	movlw	1
  1105  0003A6  6E29               	movwf	___awmod@counter,c
  1106  0003A8  D004               	goto	i2l824
  1107  0003AA                     i2l822:
  1108  0003AA  90D8               	bcf	status,0,c
  1109  0003AC  3627               	rlcf	___awmod@divisor,f,c
  1110  0003AE  3628               	rlcf	___awmod@divisor+1,f,c
  1111  0003B0  2A29               	incf	___awmod@counter,f,c
  1112  0003B2                     i2l824:
  1113  0003B2  AE28               	btfss	___awmod@divisor+1,7,c
  1114  0003B4  D7FA               	goto	i2l822
  1115  0003B6                     i2l826:
  1116  0003B6  5027               	movf	___awmod@divisor,w,c
  1117  0003B8  5C25               	subwf	___awmod@dividend,w,c
  1118  0003BA  5028               	movf	___awmod@divisor+1,w,c
  1119  0003BC  5826               	subwfb	___awmod@dividend+1,w,c
  1120  0003BE  A0D8               	btfss	status,0,c
  1121  0003C0  D004               	goto	i2l830
  1122  0003C2  5027               	movf	___awmod@divisor,w,c
  1123  0003C4  5E25               	subwf	___awmod@dividend,f,c
  1124  0003C6  5028               	movf	___awmod@divisor+1,w,c
  1125  0003C8  5A26               	subwfb	___awmod@dividend+1,f,c
  1126  0003CA                     i2l830:
  1127  0003CA  90D8               	bcf	status,0,c
  1128  0003CC  3228               	rrcf	___awmod@divisor+1,f,c
  1129  0003CE  3227               	rrcf	___awmod@divisor,f,c
  1130  0003D0  2E29               	decfsz	___awmod@counter,f,c
  1131  0003D2  D7F1               	goto	i2l826
  1132  0003D4                     i2l834:
  1133  0003D4  502A               	movf	___awmod@sign,w,c
  1134  0003D6  B4D8               	btfsc	status,2,c
  1135  0003D8  D004               	goto	i2l838
  1136  0003DA  6C25               	negf	___awmod@dividend,c
  1137  0003DC  1E26               	comf	___awmod@dividend+1,f,c
  1138  0003DE  B0D8               	btfsc	status,0,c
  1139  0003E0  2A26               	incf	___awmod@dividend+1,f,c
  1140  0003E2                     i2l838:
  1141  0003E2  C025  F025         	movff	___awmod@dividend,?___awmod
  1142  0003E6  C026  F026         	movff	___awmod@dividend+1,?___awmod+1
  1143  0003EA  0012               	return	
  1144  0003EC                     __end_of___awmod:
  1145                           	opt stack 0
  1146  0000                     pclatu	equ	0xFFB
  1147                           pclath	equ	0xFFA
  1148                           tblptru	equ	0xFF8
  1149                           tblptrh	equ	0xFF7
  1150                           tblptrl	equ	0xFF6
  1151                           tablat	equ	0xFF5
  1152                           prodh	equ	0xFF4
  1153                           prodl	equ	0xFF3
  1154                           intcon	equ	0xFF2
  1155                           postinc0	equ	0xFEE
  1156                           fsr0h	equ	0xFEA
  1157                           fsr0l	equ	0xFE9
  1158                           postdec1	equ	0xFE5
  1159                           fsr1h	equ	0xFE2
  1160                           fsr1l	equ	0xFE1
  1161                           postinc2	equ	0xFDE
  1162                           postdec2	equ	0xFDD
  1163                           fsr2h	equ	0xFDA
  1164                           fsr2l	equ	0xFD9
  1165                           status	equ	0xFD8
  1166                           pclatu	equ	0xFFB
  1167                           pclath	equ	0xFFA
  1168                           tblptru	equ	0xFF8
  1169                           tblptrh	equ	0xFF7
  1170                           tblptrl	equ	0xFF6
  1171                           tablat	equ	0xFF5
  1172                           prodh	equ	0xFF4
  1173                           prodl	equ	0xFF3
  1174                           intcon	equ	0xFF2
  1175                           postinc0	equ	0xFEE
  1176                           fsr0h	equ	0xFEA
  1177                           fsr0l	equ	0xFE9
  1178                           postdec1	equ	0xFE5
  1179                           fsr1h	equ	0xFE2
  1180                           fsr1l	equ	0xFE1
  1181                           postinc2	equ	0xFDE
  1182                           postdec2	equ	0xFDD
  1183                           fsr2h	equ	0xFDA
  1184                           fsr2l	equ	0xFD9
  1185                           status	equ	0xFD8
  1186                           
  1187                           	psect	rparam
  1188  0000                     pclatu	equ	0xFFB
  1189                           pclath	equ	0xFFA
  1190                           tblptru	equ	0xFF8
  1191                           tblptrh	equ	0xFF7
  1192                           tblptrl	equ	0xFF6
  1193                           tablat	equ	0xFF5
  1194                           prodh	equ	0xFF4
  1195                           prodl	equ	0xFF3
  1196                           intcon	equ	0xFF2
  1197                           postinc0	equ	0xFEE
  1198                           fsr0h	equ	0xFEA
  1199                           fsr0l	equ	0xFE9
  1200                           postdec1	equ	0xFE5
  1201                           fsr1h	equ	0xFE2
  1202                           fsr1l	equ	0xFE1
  1203                           postinc2	equ	0xFDE
  1204                           postdec2	equ	0xFDD
  1205                           fsr2h	equ	0xFDA
  1206                           fsr2l	equ	0xFD9
  1207                           status	equ	0xFD8
  1208                           
  1209                           	psect	temp
  1210  000040                     btemp:
  1211                           	opt stack 0
  1212  000040                     	ds	1
  1213  0000                     int$flags	set	btemp
  1214                           pclatu	equ	0xFFB
  1215                           pclath	equ	0xFFA
  1216                           tblptru	equ	0xFF8
  1217                           tblptrh	equ	0xFF7
  1218                           tblptrl	equ	0xFF6
  1219                           tablat	equ	0xFF5
  1220                           prodh	equ	0xFF4
  1221                           prodl	equ	0xFF3
  1222                           intcon	equ	0xFF2
  1223                           postinc0	equ	0xFEE
  1224                           fsr0h	equ	0xFEA
  1225                           fsr0l	equ	0xFE9
  1226                           postdec1	equ	0xFE5
  1227                           fsr1h	equ	0xFE2
  1228                           fsr1l	equ	0xFE1
  1229                           postinc2	equ	0xFDE
  1230                           postdec2	equ	0xFDD
  1231                           fsr2h	equ	0xFDA
  1232                           fsr2l	equ	0xFD9
  1233                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        296
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     25      63
    BANK0           160     19      19
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    None.

Critical Paths under _isr in COMRAM

    _isr->_setSegPin

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0     294
                                              0 BANK0     19    19      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                 17    17      0     749
                                              8 COMRAM    17    17      0
                            ___awmod
                        _setDigitPin
                          _setSegPin
 ---------------------------------------------------------------------------------
 (2) _setSegPin                                            8     4      4     217
                                              0 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (2) _setDigitPin                                          4     2      2     108
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     424
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)
   ___awmod
   _setDigitPin
   _setSegPin

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7FF      0     104      21       12.7%
EEDATA             100      0       0       0        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     13      13       5       11.9%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     19      3F       1       67.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      52      20        0.0%
DATA                 0      0     156       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Thu Aug 11 06:24:27 2016

                     l71 005E                       l75 00A8                      l910 00C8  
                    l914 00D4                      _PR2 000FCB                      _isr 0008  
           ___awmod@sign 002A                      prod 000FF3             __CFG_FOSC$HS 000000  
           __CFG_LVP$OFF 000000             __CFG_WDT$OFF 000000                     ?_isr 0025  
            main@dotflag 006C                     _BRGH 007D62                     i2l86 0340  
                   _TMR2 000FCC         setDigitPin@input 0025                     _main 001A  
                   fsr0h 000FEA                     fsr1h 000FE2                     fsr0l 000FE9  
                   fsr2h 000FDA                     fsr1l 000FE1                     fsr2l 000FD9  
                   btemp 0040                     pclat 000FFA                     prodh 000FF4  
                   prodl 000FF3                     start 0016            __CFG_MCLRE$ON 000000  
           ___param_bank 000010                    ??_isr 002D                    ?_main 0025  
        __end_of___awmod 03EC                    _CMCON 000FB4                    _T2CON 000FCA  
                  i2l830 03CA                    i2l822 03AA                    i2l814 0390  
                  i2l824 03B2                    i2l826 03B6                    i2l834 03D4  
                  i2l818 039C                    i2l838 03E2                    _RCREG 000FAE  
                  _RCSTA 000FAB                    _SPBRG 000FAF                    _PORTA 000F80  
                  _PORTB 000F81                    _PORTC 000F82                    _PORTD 000F83  
                  _PORTE 000F84                    _TRISA 000F92                    _TRISB 000F93  
                  _TRISC 000F94                    _TRISD 000F95                    _TRISE 000F96  
                  tablat 000FF5                    status 000FD8          __initialization 03EC  
           __end_of_main 0176             ?_setDigitPin 0025                   ??_main 0060  
          __activetblptr 000000                   _ADCON1 000FC1                   _SPBRGH 000FB0  
              ??___awmod 0029                   _segMap 0001          ___awmod@divisor 0027  
        ___awmod@counter 0029             __pdataBIGRAM 0073             __pdataCOMRAM 0001  
                 tblptrh 000FF7                   tblptrl 000FF6                   tblptru 000FF8  
             __accesstop 0060  __end_of__initialization 0434            ___rparam_used 000001  
         __pcstackCOMRAM 0025       __size_of_setSegPin 0038                  _BAUDCON 000FB8  
   __size_of_setDigitPin 0028                  i2u34_44 02DC                  i2u34_45 02D6  
