

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Aug 11 01:19:31 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4553
   721  00000A  CFFA F030          	movff	pclath,??_isr+3
   722  00000E  CFFB F031          	movff	pclatu,??_isr+4
   723  000012  EDBB  F000         	call	int_func,f	;refresh shadow registers
   724                           pclatu	equ	0xFFB
   725                           pclath	equ	0xFFA
   726                           tblptru	equ	0xFF8
   727                           tblptrh	equ	0xFF7
   728                           tblptrl	equ	0xFF6
   729                           tablat	equ	0xFF5
   730                           prodh	equ	0xFF4
   731                           prodl	equ	0xFF3
   732                           intcon	equ	0xFF2
   733                           postinc0	equ	0xFEE
   734                           postdec1	equ	0xFE5
   735                           fsr1h	equ	0xFE2
   736                           fsr1l	equ	0xFE1
   737                           postinc2	equ	0xFDE
   738                           postdec2	equ	0xFDD
   739                           fsr2h	equ	0xFDA
   740                           fsr2l	equ	0xFD9
   741                           status	equ	0xFD8
   742                           
   743                           	psect	intcode_body
   744  000176                     __pintcode_body:
   745                           	opt stack 29
   746  000176                     int_func:
   747                           	opt stack 29
   748  000176  0006               	pop		; remove dummy address from shadow register refresh
   749  000178  CFE9 F032          	movff	fsr0l,??_isr+5
   750  00017C  CFEA F033          	movff	fsr0h,??_isr+6
   751  000180  CFE1 F034          	movff	fsr1l,??_isr+7
   752  000184  CFE2 F035          	movff	fsr1h,??_isr+8
   753  000188  CFD9 F036          	movff	fsr2l,??_isr+9
   754  00018C  CFDA F037          	movff	fsr2h,??_isr+10
   755  000190  CFF3 F038          	movff	prodl,??_isr+11
   756  000194  CFF4 F039          	movff	prodh,??_isr+12
   757  000198  CFF6 F03A          	movff	tblptrl,??_isr+13
   758  00019C  CFF7 F03B          	movff	tblptrh,??_isr+14
   759  0001A0  CFF8 F03C          	movff	tblptru,??_isr+15
   760  0001A4  CFF5 F03D          	movff	tablat,??_isr+16
   761                           
   762                           ;main.c: 127: if(PIR1bits.TMR2IF){
   763  0001A8  A29E               	btfss	3998,1,c	;volatile
   764  0001AA  D048               	goto	i2l86
   765                           
   766                           ;main.c: 128: PIR1bits.TMR2IF = 0;
   767  0001AC  929E               	bcf	3998,1,c	;volatile
   768                           
   769                           ;main.c: 130: setSegPin(0b00000000000000000);
   770  0001AE  0E00               	movlw	0
   771  0001B0  6E25               	movwf	setSegPin@input,c
   772  0001B2  0E00               	movlw	0
   773  0001B4  6E26               	movwf	setSegPin@input+1,c
   774  0001B6  0E00               	movlw	0
   775  0001B8  6E27               	movwf	setSegPin@input+2,c
   776  0001BA  0E00               	movlw	0
   777  0001BC  6E28               	movwf	setSegPin@input+3,c
   778  0001BE  EC1D  F002         	call	_setSegPin	;wreg free
   779                           
   780                           ;main.c: 131: setDigitPin(1<<digitPtr);
   781  0001C2  C03E  F02D         	movff	_digitPtr,??_isr
   782  0001C6  0E01               	movlw	1
   783  0001C8  6E2E               	movwf	(??_isr+1)& (0+255),c
   784  0001CA  0E00               	movlw	0
   785  0001CC  6E2F               	movwf	(??_isr+2)& (0+255),c
   786  0001CE  2A2D               	incf	??_isr,f,c
   787  0001D0  D003               	goto	i2u34_44
   788  0001D2                     i2u34_45:
   789  0001D2  90D8               	bcf	status,0,c
   790  0001D4  362E               	rlcf	??_isr+1,f,c
   791  0001D6  362F               	rlcf	??_isr+2,f,c
   792  0001D8                     i2u34_44:
   793  0001D8  2E2D               	decfsz	??_isr,f,c
   794  0001DA  D7FB               	goto	i2u34_45
   795  0001DC  C02E  F025         	movff	??_isr+1,setDigitPin@input
   796  0001E0  C02F  F026         	movff	??_isr+2,setDigitPin@input+1
   797  0001E4  EC39  F002         	call	_setDigitPin	;wreg free
   798                           
   799                           ;main.c: 132: setSegPin(segMap[digitPtr]);
   800  0001E8  0E01               	movlw	low _segMap
   801  0001EA  6E2D               	movwf	??_isr& (0+255),c
   802  0001EC  0E00               	movlw	high _segMap
   803  0001EE  6E2E               	movwf	(??_isr+1)& (0+255),c
   804  0001F0  90D8               	bcf	status,0,c
   805  0001F2  343E               	rlcf	_digitPtr,w,c
   806  0001F4  6ED9               	movwf	fsr2l,c
   807  0001F6  343F               	rlcf	_digitPtr+1,w,c
   808  0001F8  6EDA               	movwf	fsr2h,c
   809  0001FA  90D8               	bcf	status,0,c
   810  0001FC  36D9               	rlcf	fsr2l,f,c
   811  0001FE  36DA               	rlcf	fsr2h,f,c
   812  000200  502D               	movf	??_isr,w,c
   813  000202  26D9               	addwf	fsr2l,f,c
   814  000204  502E               	movf	??_isr+1,w,c
   815  000206  22DA               	addwfc	fsr2h,f,c
   816  000208  CFDE F025          	movff	postinc2,setSegPin@input
   817  00020C  CFDE F026          	movff	postinc2,setSegPin@input+1
   818  000210  CFDE F027          	movff	postinc2,setSegPin@input+2
   819  000214  CFDE F028          	movff	postinc2,setSegPin@input+3
   820  000218  EC1D  F002         	call	_setSegPin	;wreg free
   821                           
   822                           ;main.c: 133: digitPtr = (digitPtr+1)%9;
   823  00021C  0E01               	movlw	1
   824  00021E  243E               	addwf	_digitPtr,w,c
   825  000220  6E25               	movwf	___awmod@dividend,c
   826  000222  0E00               	movlw	0
   827  000224  203F               	addwfc	_digitPtr+1,w,c
   828  000226  6E26               	movwf	___awmod@dividend+1,c
   829  000228  0E00               	movlw	0
   830  00022A  6E28               	movwf	___awmod@divisor+1,c
   831  00022C  0E09               	movlw	9
   832  00022E  6E27               	movwf	___awmod@divisor,c
   833  000230  ECBC  F001         	call	___awmod	;wreg free
   834  000234  C025  F03E         	movff	?___awmod,_digitPtr
   835  000238  C026  F03F         	movff	?___awmod+1,_digitPtr+1
   836  00023C                     i2l86:
   837  00023C  C03D  FFF5         	movff	??_isr+16,tablat
   838  000240  C03C  FFF8         	movff	??_isr+15,tblptru
   839  000244  C03B  FFF7         	movff	??_isr+14,tblptrh
   840  000248  C03A  FFF6         	movff	??_isr+13,tblptrl
   841  00024C  C039  FFF4         	movff	??_isr+12,prodh
   842  000250  C038  FFF3         	movff	??_isr+11,prodl
   843  000254  C037  FFDA         	movff	??_isr+10,fsr2h
   844  000258  C036  FFD9         	movff	??_isr+9,fsr2l
   845  00025C  C035  FFE2         	movff	??_isr+8,fsr1h
   846  000260  C034  FFE1         	movff	??_isr+7,fsr1l
   847  000264  C033  FFEA         	movff	??_isr+6,fsr0h
   848  000268  C032  FFE9         	movff	??_isr+5,fsr0l
   849  00026C  C031  FFFB         	movff	??_isr+4,pclatu
   850  000270  C030  FFFA         	movff	??_isr+3,pclath
   851  000274  9240               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
   852  000276  0011               	retfie		f
   853  000278                     __end_of_isr:
   854                           	opt stack 0
   855                           pclatu	equ	0xFFB
   856                           pclath	equ	0xFFA
   857                           tblptru	equ	0xFF8
   858                           tblptrh	equ	0xFF7
   859                           tblptrl	equ	0xFF6
   860                           tablat	equ	0xFF5
   861                           prodh	equ	0xFF4
   862                           prodl	equ	0xFF3
   863                           intcon	equ	0xFF2
   864                           postinc0	equ	0xFEE
   865                           fsr0h	equ	0xFEA
   866                           fsr0l	equ	0xFE9
   867                           postdec1	equ	0xFE5
   868                           fsr1h	equ	0xFE2
   869                           fsr1l	equ	0xFE1
   870                           postinc2	equ	0xFDE
   871                           postdec2	equ	0xFDD
   872                           fsr2h	equ	0xFDA
   873                           fsr2l	equ	0xFD9
   874                           status	equ	0xFD8
   875                           
   876 ;; *************** function _setSegPin *****************
   877 ;; Defined at:
   878 ;;		line 28 in file "main.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;  input           4    0[COMRAM] unsigned long 
   881 ;; Auto vars:     Size  Location     Type
   882 ;;		None
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg, status,2, status,0
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   892 ;;      Params:         4       0       0       0       0       0       0       0       0
   893 ;;      Locals:         0       0       0       0       0       0       0       0       0
   894 ;;      Temps:          4       0       0       0       0       0       0       0       0
   895 ;;      Totals:         8       0       0       0       0       0       0       0       0
   896 ;;Total ram usage:        8 bytes
   897 ;; Hardware stack levels used:    1
   898 ;; This function calls:
   899 ;;		Nothing
   900 ;; This function is called by:
   901 ;;		_isr
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905                           	psect	text2
   906  00043A                     __ptext2:
   907                           	opt stack 0
   908  00043A                     _setSegPin:
   909                           	opt stack 29
   910                           
   911                           ;main.c: 29: input = ~input;
   912                           
   913                           ;incstack = 0
   914  00043A  C025  F029         	movff	setSegPin@input,??_setSegPin
   915  00043E  C026  F02A         	movff	setSegPin@input+1,??_setSegPin+1
   916  000442  C027  F02B         	movff	setSegPin@input+2,??_setSegPin+2
   917  000446  C028  F02C         	movff	setSegPin@input+3,??_setSegPin+3
   918  00044A  1E29               	comf	??_setSegPin,f,c
   919  00044C  1E2A               	comf	??_setSegPin+1,f,c
   920  00044E  1E2B               	comf	??_setSegPin+2,f,c
   921  000450  1E2C               	comf	??_setSegPin+3,f,c
   922  000452  C029  F025         	movff	??_setSegPin,setSegPin@input
   923  000456  C02A  F026         	movff	??_setSegPin+1,setSegPin@input+1
   924  00045A  C02B  F027         	movff	??_setSegPin+2,setSegPin@input+2
   925  00045E  C02C  F028         	movff	??_setSegPin+3,setSegPin@input+3
   926                           
   927                           ;main.c: 30: PORTC = (input & 0b10000000000000000) >> 16;
   928  000462  5027               	movf	setSegPin@input+2,w,c
   929  000464  0B01               	andlw	1
   930  000466  6E82               	movwf	3970,c	;volatile
   931                           
   932                           ;main.c: 31: PORTD = (input & 0b01111111100000000) >> 8;
   933  000468  C026  FF83         	movff	setSegPin@input+1,3971	;volatile
   934                           
   935                           ;main.c: 32: PORTB = input & 0b00000000011111111;
   936  00046C  C025  FF81         	movff	setSegPin@input,3969	;volatile
   937  000470  0012               	return		;funcret
   938  000472                     __end_of_setSegPin:
   939                           	opt stack 0
   940                           pclatu	equ	0xFFB
   941                           pclath	equ	0xFFA
   942                           tblptru	equ	0xFF8
   943                           tblptrh	equ	0xFF7
   944                           tblptrl	equ	0xFF6
   945                           tablat	equ	0xFF5
   946                           prodh	equ	0xFF4
   947                           prodl	equ	0xFF3
   948                           intcon	equ	0xFF2
   949                           postinc0	equ	0xFEE
   950                           fsr0h	equ	0xFEA
   951                           fsr0l	equ	0xFE9
   952                           postdec1	equ	0xFE5
   953                           fsr1h	equ	0xFE2
   954                           fsr1l	equ	0xFE1
   955                           postinc2	equ	0xFDE
   956                           postdec2	equ	0xFDD
   957                           fsr2h	equ	0xFDA
   958                           fsr2l	equ	0xFD9
   959                           status	equ	0xFD8
   960                           
   961 ;; *************** function _setDigitPin *****************
   962 ;; Defined at:
   963 ;;		line 36 in file "main.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;  input           2    0[COMRAM] unsigned int 
   966 ;; Auto vars:     Size  Location     Type
   967 ;;		None
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg, status,2, status,0
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   977 ;;      Params:         2       0       0       0       0       0       0       0       0
   978 ;;      Locals:         0       0       0       0       0       0       0       0       0
   979 ;;      Temps:          2       0       0       0       0       0       0       0       0
   980 ;;      Totals:         4       0       0       0       0       0       0       0       0
   981 ;;Total ram usage:        4 bytes
   982 ;; Hardware stack levels used:    1
   983 ;; This function calls:
   984 ;;		Nothing
   985 ;; This function is called by:
   986 ;;		_isr
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990                           	psect	text3
   991  000472                     __ptext3:
   992                           	opt stack 0
   993  000472                     _setDigitPin:
   994                           	opt stack 29
   995                           
   996                           ;main.c: 37: PORTA = (input & 0b111111000) >> 3;
   997                           
   998                           ;incstack = 0
   999  000472  C025  F027         	movff	setDigitPin@input,??_setDigitPin
  1000  000476  C026  F028         	movff	setDigitPin@input+1,??_setDigitPin+1
  1001  00047A  90D8               	bcf	status,0,c
  1002  00047C  3228               	rrcf	??_setDigitPin+1,f,c
  1003  00047E  3227               	rrcf	??_setDigitPin,f,c
  1004  000480  90D8               	bcf	status,0,c
  1005  000482  3228               	rrcf	??_setDigitPin+1,f,c
  1006  000484  3227               	rrcf	??_setDigitPin,f,c
  1007  000486  90D8               	bcf	status,0,c
  1008  000488  3228               	rrcf	??_setDigitPin+1,f,c
  1009  00048A  3227               	rrcf	??_setDigitPin,f,c
  1010  00048C  5027               	movf	??_setDigitPin,w,c
  1011  00048E  0B3F               	andlw	63
  1012  000490  6E80               	movwf	3968,c	;volatile
  1013                           
  1014                           ;main.c: 38: PORTE = input & 0b000000111;
  1015  000492  5025               	movf	setDigitPin@input,w,c
  1016  000494  0B07               	andlw	7
  1017  000496  6E84               	movwf	3972,c	;volatile
  1018  000498  0012               	return		;funcret
  1019  00049A                     __end_of_setDigitPin:
  1020                           	opt stack 0
  1021                           pclatu	equ	0xFFB
  1022                           pclath	equ	0xFFA
  1023                           tblptru	equ	0xFF8
  1024                           tblptrh	equ	0xFF7
  1025                           tblptrl	equ	0xFF6
  1026                           tablat	equ	0xFF5
  1027                           prodh	equ	0xFF4
  1028                           prodl	equ	0xFF3
  1029                           intcon	equ	0xFF2
  1030                           postinc0	equ	0xFEE
  1031                           fsr0h	equ	0xFEA
  1032                           fsr0l	equ	0xFE9
  1033                           postdec1	equ	0xFE5
  1034                           fsr1h	equ	0xFE2
  1035                           fsr1l	equ	0xFE1
  1036                           postinc2	equ	0xFDE
  1037                           postdec2	equ	0xFDD
  1038                           fsr2h	equ	0xFDA
  1039                           fsr2l	equ	0xFD9
  1040                           status	equ	0xFD8
  1041                           
  1042 ;; *************** function ___awmod *****************
  1043 ;; Defined at:
  1044 ;;		line 8 in file "/opt/microchip/xc8/v1.38/sources/common/awmod.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;  dividend        2    0[COMRAM] int 
  1047 ;;  divisor         2    2[COMRAM] int 
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;  sign            1    5[COMRAM] unsigned char 
  1050 ;;  counter         1    4[COMRAM] unsigned char 
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  2    0[COMRAM] int 
  1053 ;; Registers used:
  1054 ;;		wreg, status,2, status,0
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1060 ;;      Params:         4       0       0       0       0       0       0       0       0
  1061 ;;      Locals:         2       0       0       0       0       0       0       0       0
  1062 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1063 ;;      Totals:         6       0       0       0       0       0       0       0       0
  1064 ;;Total ram usage:        6 bytes
  1065 ;; Hardware stack levels used:    1
  1066 ;; This function calls:
  1067 ;;		Nothing
  1068 ;; This function is called by:
  1069 ;;		_isr
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073                           	psect	text4
  1074  000378                     __ptext4:
  1075                           	opt stack 0
  1076  000378                     ___awmod:
  1077                           	opt stack 29
  1078                           
  1079                           ;incstack = 0
  1080  000378  0E00               	movlw	0
  1081  00037A  6E2A               	movwf	___awmod@sign,c
  1082  00037C  AE26               	btfss	___awmod@dividend+1,7,c
  1083  00037E  D006               	goto	i2l814
  1084  000380  6C25               	negf	___awmod@dividend,c
  1085  000382  1E26               	comf	___awmod@dividend+1,f,c
  1086  000384  B0D8               	btfsc	status,0,c
  1087  000386  2A26               	incf	___awmod@dividend+1,f,c
  1088  000388  0E01               	movlw	1
  1089  00038A  6E2A               	movwf	___awmod@sign,c
  1090  00038C                     i2l814:
  1091  00038C  AE28               	btfss	___awmod@divisor+1,7,c
  1092  00038E  D004               	goto	i2l818
  1093  000390  6C27               	negf	___awmod@divisor,c
  1094  000392  1E28               	comf	___awmod@divisor+1,f,c
  1095  000394  B0D8               	btfsc	status,0,c
  1096  000396  2A28               	incf	___awmod@divisor+1,f,c
  1097  000398                     i2l818:
  1098  000398  5027               	movf	___awmod@divisor,w,c
  1099  00039A  1028               	iorwf	___awmod@divisor+1,w,c
  1100  00039C  B4D8               	btfsc	status,2,c
  1101  00039E  D018               	goto	i2l834
  1102  0003A0  0E01               	movlw	1
  1103  0003A2  6E29               	movwf	___awmod@counter,c
  1104  0003A4  D004               	goto	i2l824
  1105  0003A6                     i2l822:
  1106  0003A6  90D8               	bcf	status,0,c
  1107  0003A8  3627               	rlcf	___awmod@divisor,f,c
  1108  0003AA  3628               	rlcf	___awmod@divisor+1,f,c
  1109  0003AC  2A29               	incf	___awmod@counter,f,c
  1110  0003AE                     i2l824:
  1111  0003AE  AE28               	btfss	___awmod@divisor+1,7,c
  1112  0003B0  D7FA               	goto	i2l822
  1113  0003B2                     i2l826:
  1114  0003B2  5027               	movf	___awmod@divisor,w,c
  1115  0003B4  5C25               	subwf	___awmod@dividend,w,c
  1116  0003B6  5028               	movf	___awmod@divisor+1,w,c
  1117  0003B8  5826               	subwfb	___awmod@dividend+1,w,c
  1118  0003BA  A0D8               	btfss	status,0,c
  1119  0003BC  D004               	goto	i2l830
  1120  0003BE  5027               	movf	___awmod@divisor,w,c
  1121  0003C0  5E25               	subwf	___awmod@dividend,f,c
  1122  0003C2  5028               	movf	___awmod@divisor+1,w,c
  1123  0003C4  5A26               	subwfb	___awmod@dividend+1,f,c
  1124  0003C6                     i2l830:
  1125  0003C6  90D8               	bcf	status,0,c
  1126  0003C8  3228               	rrcf	___awmod@divisor+1,f,c
  1127  0003CA  3227               	rrcf	___awmod@divisor,f,c
  1128  0003CC  2E29               	decfsz	___awmod@counter,f,c
  1129  0003CE  D7F1               	goto	i2l826
  1130  0003D0                     i2l834:
  1131  0003D0  502A               	movf	___awmod@sign,w,c
  1132  0003D2  B4D8               	btfsc	status,2,c
  1133  0003D4  D004               	goto	i2l838
  1134  0003D6  6C25               	negf	___awmod@dividend,c
  1135  0003D8  1E26               	comf	___awmod@dividend+1,f,c
  1136  0003DA  B0D8               	btfsc	status,0,c
  1137  0003DC  2A26               	incf	___awmod@dividend+1,f,c
  1138  0003DE                     i2l838:
  1139  0003DE  C025  F025         	movff	___awmod@dividend,?___awmod
  1140  0003E2  C026  F026         	movff	___awmod@dividend+1,?___awmod+1
  1141  0003E6  0012               	return	
  1142  0003E8                     __end_of___awmod:
  1143                           	opt stack 0
  1144  0000                     pclatu	equ	0xFFB
  1145                           pclath	equ	0xFFA
  1146                           tblptru	equ	0xFF8
  1147                           tblptrh	equ	0xFF7
  1148                           tblptrl	equ	0xFF6
  1149                           tablat	equ	0xFF5
  1150                           prodh	equ	0xFF4
  1151                           prodl	equ	0xFF3
  1152                           intcon	equ	0xFF2
  1153                           postinc0	equ	0xFEE
  1154                           fsr0h	equ	0xFEA
  1155                           fsr0l	equ	0xFE9
  1156                           postdec1	equ	0xFE5
  1157                           fsr1h	equ	0xFE2
  1158                           fsr1l	equ	0xFE1
  1159                           postinc2	equ	0xFDE
  1160                           postdec2	equ	0xFDD
  1161                           fsr2h	equ	0xFDA
  1162                           fsr2l	equ	0xFD9
  1163                           status	equ	0xFD8
  1164                           pclatu	equ	0xFFB
  1165                           pclath	equ	0xFFA
  1166                           tblptru	equ	0xFF8
  1167                           tblptrh	equ	0xFF7
  1168                           tblptrl	equ	0xFF6
  1169                           tablat	equ	0xFF5
  1170                           prodh	equ	0xFF4
  1171                           prodl	equ	0xFF3
  1172                           intcon	equ	0xFF2
  1173                           postinc0	equ	0xFEE
  1174                           fsr0h	equ	0xFEA
  1175                           fsr0l	equ	0xFE9
  1176                           postdec1	equ	0xFE5
  1177                           fsr1h	equ	0xFE2
  1178                           fsr1l	equ	0xFE1
  1179                           postinc2	equ	0xFDE
  1180                           postdec2	equ	0xFDD
  1181                           fsr2h	equ	0xFDA
  1182                           fsr2l	equ	0xFD9
  1183                           status	equ	0xFD8
  1184                           
  1185                           	psect	rparam
  1186  0000                     pclatu	equ	0xFFB
  1187                           pclath	equ	0xFFA
  1188                           tblptru	equ	0xFF8
  1189                           tblptrh	equ	0xFF7
  1190                           tblptrl	equ	0xFF6
  1191                           tablat	equ	0xFF5
  1192                           prodh	equ	0xFF4
  1193                           prodl	equ	0xFF3
  1194                           intcon	equ	0xFF2
  1195                           postinc0	equ	0xFEE
  1196                           fsr0h	equ	0xFEA
  1197                           fsr0l	equ	0xFE9
  1198                           postdec1	equ	0xFE5
  1199                           fsr1h	equ	0xFE2
  1200                           fsr1l	equ	0xFE1
  1201                           postinc2	equ	0xFDE
  1202                           postdec2	equ	0xFDD
  1203                           fsr2h	equ	0xFDA
  1204                           fsr2l	equ	0xFD9
  1205                           status	equ	0xFD8
  1206                           
  1207                           	psect	temp
  1208  000040                     btemp:
  1209                           	opt stack 0
  1210  000040                     	ds	1
  1211  0000                     int$flags	set	btemp
  1212                           pclatu	equ	0xFFB
  1213                           pclath	equ	0xFFA
  1214                           tblptru	equ	0xFF8
  1215                           tblptrh	equ	0xFF7
  1216                           tblptrl	equ	0xFF6
  1217                           tablat	equ	0xFF5
  1218                           prodh	equ	0xFF4
  1219                           prodl	equ	0xFF3
  1220                           intcon	equ	0xFF2
  1221                           postinc0	equ	0xFEE
  1222                           fsr0h	equ	0xFEA
  1223                           fsr0l	equ	0xFE9
  1224                           postdec1	equ	0xFE5
  1225                           fsr1h	equ	0xFE2
  1226                           fsr1l	equ	0xFE1
  1227                           postinc2	equ	0xFDE
  1228                           postdec2	equ	0xFDD
  1229                           fsr2h	equ	0xFDA
  1230                           fsr2l	equ	0xFD9
  1231                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        292
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     25      63
    BANK0           160     19      19
    BANK1           256      0     256
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    None.

Critical Paths under _isr in COMRAM

    _isr->_setSegPin

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0     294
                                              0 BANK0     19    19      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                 17    17      0     749
                                              8 COMRAM    17    17      0
                            ___awmod
                        _setDigitPin
                          _setSegPin
 ---------------------------------------------------------------------------------
 (2) _setSegPin                                            8     4      4     217
                                              0 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (2) _setDigitPin                                          4     2      2     108
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     424
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)
   ___awmod
   _setDigitPin
   _setSegPin

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7FF      0       0      21        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0     100       7      100.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     13      13       5       11.9%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     19      3F       1       67.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     152      20        0.0%
DATA                 0      0     152       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Thu Aug 11 01:19:31 2016

                     l71 005E                       l75 00A8                      l910 00C8  
                    l914 00D4                      _PR2 000FCB                      _isr 0008  
           ___awmod@sign 002A                      prod 000FF3             __CFG_FOSC$HS 000000  
           __CFG_LVP$OFF 000000             __CFG_WDT$OFF 000000                     ?_isr 0025  
            main@dotflag 006C                     _BRGH 007D62                     i2l86 023C  
                   _TMR2 000FCC         setDigitPin@input 0025                     _main 001A  
                   fsr0h 000FEA                     fsr1h 000FE2                     fsr0l 000FE9  
                   fsr2h 000FDA                     fsr1l 000FE1                     fsr2l 000FD9  
                   btemp 0040                     pclat 000FFA                     prodh 000FF4  
                   prodl 000FF3                     start 0016            __CFG_MCLRE$ON 000000  
           ___param_bank 000010                    ??_isr 002D                    ?_main 0025  
        __end_of___awmod 03E8                    _CMCON 000FB4                    _T2CON 000FCA  
                  i2l830 03C6                    i2l822 03A6                    i2l814 038C  
                  i2l824 03AE                    i2l826 03B2                    i2l834 03D0  
                  i2l818 0398                    i2l838 03DE                    _RCREG 000FAE  
                  _RCSTA 000FAB                    _SPBRG 000FAF                    _PORTA 000F80  
                  _PORTB 000F81                    _PORTC 000F82                    _PORTD 000F83  
                  _PORTE 000F84                    _TRISA 000F92                    _TRISB 000F93  
                  _TRISC 000F94                    _TRISD 000F95                    _TRISE 000F96  
                  tablat 000FF5                    status 000FD8          __initialization 03E8  
           __end_of_main 0176             ?_setDigitPin 0025                   ??_main 0060  
          __activetblptr 000000                   _ADCON1 000FC1                   _SPBRGH 000FB0  
              ??___awmod 0029                   _segMap 0001          ___awmod@divisor 0027  
        ___awmod@counter 0029             __pdataCOMRAM 0001                   tblptrh 000FF7  
                 tblptrl 000FF6                   tblptru 000FF8               __accesstop 0060  
__end_of__initialization 0430            ___rparam_used 000001           __pcstackCOMRAM 0025  
           __pidataBANK1 0278       __size_of_setSegPin 0038                  _BAUDCON 000FB8  
   __size_of_setDigitPin 0028                  i2u34_44 01D8                  i2u34_45 01D2  
                __Hparam 0000                  __Lparam 0000                  ___awmod 0378  
                __pcinit 03E8                  __ramtop 0800                  __ptext0 001A  
                __ptext2 043A                  __ptext3 0472                  __ptext4 0378  
